location;duration;category;name;info 
false;false;Kultur;Theater;München hat viele Spielstätten mit tollem Programm. Die Bayerische Staatsoper, das Volkstheater oder die Münchner Kammerspiele sind immer ein Erlebnis. 
false;false;Kultur;Museum Mensch und Natur;Das Museum Mensch und Natur ist im Schloss Nymphenburg. Es vermittelt Wissen über die Geschichte und Vielfalt der Erde auf die unterhaltsame Art. 
false;false;Kultur;Deutsches Museum;Das deutsche Museum ist das größte Technikmuseum der Welt mit über 50 Themenbereichen. Es ist nicht nur Ausstellungsraum, sondern auch eine riesige Spielwiese. Als Besucher darfst du an Knöpfen drehen, Hebel und Schalter umlegen und viele Exponate anfassen. 
false;false;Kultur;Haus der Kunst;Das Haus der Kunst liegt am Englischen Garten. Es zeigt Retrospektiven moderner, zeitgenössischer Künstler oder themenbezogene Ausstellungen. 
false;false;Kultur;Die Pinakotheken;Die Pinakotheken sind drei Häuser, nämlich die Alte Pinakothek, die neue Pinakothek und die Pinakothek der Moderne. Sie gehören zu den renommiertesten Kunstsammlungen weltweit.   
false;false;Kultur;Ägyptisches Museum;Hier begegnet man über 5000 Jahren ägyptischer Geschichte. Das Museum setzt dabei auf moderne Technik. Du kannst hier alles über das Leben der Ägypter erfahren. 
false;false;Kultur;Staatliche Antikensammlungen;Die Staatlichen Antikensammlungen präsentieren griechische, etruskische und römische Kleinkunst. Hier kannst du in eine längst vergangene Welt eintauchen. 
false;false;Kultur;Ausstellung;München bietet das ganze Jahr über viele spannende Ausstellungen. Zu finden sind sie zum Beispiel im Lenbachhaus oder der Villa Stuck. 
false;true;Kultur;Stadtrundfahrt mit der Tram 19;Die Tram 19 fährt durch einige der schönsten Ecken Münchens. An interessanten Stellen kann man einfach aussteigen und sich umsehen, und in die nächste Tram wieder einsteigen. Und es ist nicht mal teuer: es wird nämlich nur ein normaler Fahrschein benötigt.
false;true;Kultur;Literaturhaus;Das Literaturhaus liegt am Salvatorplatz in der Münchner Altstadt. Es wird ein umfangreiches Programm angeboten mit Ausstellungen, Lesungen, Diskussionen und Workshops. Ein toller Tipp für alle, die sich für Literatur interessieren.
false;true;Kultur;Botanischer Garten;Ihr habt Lust auf einen Trip in tropisches Klima? Dann haben wir einen Ort, an dem Ihr mitten in München exotische Pflanzen und Tiere entdecken könnt. Im Frühjahr und Sommer blüht es überall. Und in den Gewächshäusern warten das ganze Jahr über fantastische Kakteen und Orchideen auf Euch. Ein nettes Café gibt es auch.
false;false;Sport;Schwimmbad;Egal, wie grau es draußen ist - im Müller'schen Volksbad fühlst du dich immer erhaben. Schon das Jugendstil-Flair ist ein Erlebnis für sich. Aber auch in allen anderen Münchner Schwimmbädern lässt sich der Tag in Bad und Sauna verbringen. 
false;false;Sport;Gokart fahren;Auf den Kart-Bahnen kann man einmal richtig aufs Gaspedal treten. Willst du dich wie ein kleiner Rennfahrer fühlen? Dann ist das genau das richtige für dich. Die GoKart Arena in Neufinsing hat jeden Tag bis 22 Uhr geöffnet. 
false;false;Sport;Air Hop Trampolin;In der riesigen Trampolinanlage kannst du dich auf über 3.400 Quadratmetern austoben. Du kannst Springen, einen Salto üben, Völkerball spielen und vieles mehr. Die Arena hat jeden Tag bis 21 Uhr geöffnet. 
false;true;Sport;Bouldern;Eine der weltweit größten Boulderhallen liegt in der Nähe des Ostbahnhofs. Sie bietet rund 1600 Quadratmeter Kletterfläche. Sie hat jeden Tag bis 23 Uhr geöffnet. 
false;true;Sport;Klettern;Die alpine Herausforderung in der Stadt. Das Kletter- und Boulderzentrum in München ist die größte Kletteranlage der Welt. Die künstlichen Bergwände sind bis zu 18 Meter hoch. Es ist für Anfänger und Fortgeschrittene geeignet und jeden Tag bis 23 Uhr geöffnet. 
false;true;Sport;Schwimmbad;Egal, wie grau es draußen ist - im Müller'schen Volksbad fühlst du dich immer erhaben. Schon das Jugendstil-Flair ist ein Erlebnis für sich. Schwimmer ziehen hier in Ruhe Bahnen und im Saunabereich gibt's unter anderem ein wunderschönes Dampfbad mit Kaskadenbrunnen. Aber auch in allen anderen Münchner Schwimmbädern lässt sich der Tag verbringen. 
false;false;Spass;Kino;Hast du mal wieder Lust auf einen spannenden Film? Oder darfs lieber eine lustige Komödie sein? In München gibt es eine Vielzahl an großen und kleinen Kinos die genau den Film für deinen Geschmack bieten! 
false;false;Spass;Escape Room ;In dieser spannenden Attraktion bist du mit deinen Freunden in einem mysteriösen Raum. Löse originelle und spannende Rätsel, um dort zu entkommen. Es gibt viele Anbieter in München und sicher auch einen in deiner Nähe! 
false;false;Spass;Lasertag;Weste an und los geht’s! Bei Lasertag erlebst du völlig neue Dimensionen. Hier sind körperliche Ausdauer, taktisches Verständnis und Teamgeist gefragt. Geh an deine Grenzen, zeig dein Können und führe dein Team zum Sieg. TerraMars bietet eine Lasertag Arena in Obersendling an.  
false;false;Spass;Allianz Arena Führung;Wirf einen Blick hinter die Kulissen der Allianz Arena und entdecke die Mannschaftskabine und vieles mehr. In der FC Bayern Erlebniswelt erfährst du alles über den Münchner Verein und kannst die zahlreichen Pokale und Meisterschalen bewundern. 
false;true;Spass;Therme;Einen entspannten Tag kann man toll in der Therme Erding verbringen. Sie ist die größte Therme der Welt. Hier gibt es 27 Rutschen, ein Wellenbad, eine exotische Therme und Saunen. 
false;true;Spass;Bavaria Filmstadt;Entdecke die Welt von Film und Fernsehen. Bei einer Führung über das Filmgelände erfährst du alles übers Filmemachen und kannst dir die Originalkulissen von berühmten Filmen ansehen. 
false;true;Spass;Sealife;Im Sea Life Center im Olympiapark tauchst du in die Unterwasserwelt ein - ganz ohne nass zu werden. Im Aquarium schwimmen 4.500 Tiere verschiedener Fluss- und Meeresarten hinter den Scheiben vorbei. Das Sea Life findest du im Olympiapark und ist täglich bis 17 Uhr und am Wochenende bis 18 Uhr geöffnet. 
false;true;Spass;Lesecafé;Bei Regen vergeht ein Tag viel schöner mit einem guten Buch. In Lesecafés findest Du neben Büchern aber auch entspannte Ecken zum Schmökern und eine Auswahl an Kuchen und Getränken. Besonders gemütlich könnt Ihr bei Buch&Bohne am Kapuzinerplatz 4 einkehren. 
false;true;Spass;Bowlen ;Bowling ist immer eine Gaudi und Bowlingbahnen gibt es quer über die Stadt verteilt. Also schnapp dir ein paar Freunde und schau, wer die meisten Pins abräumt. 
true;false;Kultur;Viktualienmarkt Probiertour;Der Viktualienmarkt ist ein ständiger Markt für qualitativ hochwertige Lebensmittel in der Altstadt von München. Er findet seit 1807 täglich, außer an Sonn- und Feiertagen, statt. Das Erscheinungsbild des über zwei Hektar großen Geländes wird durch fest errichtete Buden mit zum Teil großen Auslagen geprägt. 
true;false;Kultur;Rikschatour;Auf dieser Stadtrundfahrt mit Führung erkundest du mit den ausgebildeten Rikscha-Guides die Altstadt München und begibst dich auf eine unterhaltsame Reise durch Geschichte und Gegenwart. Du besuchst nicht nur die Highlights, sondern bewegst dich auch abseits der Trampelpfade.  
true;false;Kultur;Graffitispaziergang durch München;München hat eine lebendige Street-Art-Szene. Vom buntesten Schlachthof Deutschland bis zur Künstlerbrücke - In ganz München lassen sich Graffiti, Stencils und Sticker entdecken. Wer mit offenen Augen durch die Stadt läuft, wird fündig werden. 
true;true;Kultur;Stadtrallye;Erlebe München aus einer andere Perspektive! Auf der Stadtrallye wirst du an geheimnisvolle Orte und versteckte Plätze geführt. Begebe dich auf die Spurensuche im Großstadt-Dschungel und löse gemeinsam im Team spannende Aufgaben. Die gemeinsame Auswertung findet anschließend in einem schönen Lokal statt. 
true;true;Kultur;3-Touren-Stadtrundfahrt;Die 3-Touren Stadtrundfahrt bietet dir einen Tag lang Münchens Sehenswürdigkeiten. An insgesamt 12 Stopps kannst du beliebig aus- oder zusteigen. Das 3-Touren-Ticket für Erwachsene kostet 22 Euro, ein Familienticket 49 Euro. Die Adresse der Ticketverkaufsstelle lautet Luisenstraße 4. 
true;true;Kultur;KZ-Gedenkstätte Dachau;Die KZ-Gedenkstätte Dachau wurde im Jahr 1965 auf dem Gelände des früheren Konzentrationslagers errichtet. Neben Originalschauplätzen erinnern auch ein Museum, ein Archiv und eine Bibliothek an die Opfer des NS-Terrors. Die Öffnungszeiten sind täglich von 9 bis 17 Uhr. 
true;false;Sport;Sightrunning;RunMunich verbindet Sport und Kultur zu einem einzigartigen Lauferlebnis. Auf spannenden Strecken entlang der Isar, durch den Englischen Garten und historische Altstadtgassen bietet München dabei alles, was das Läuferherz begehrt. Start ist jeweils um 9 Uhr und um 17 Uhr im Innenhof des Deutschen Museums. Die Tour beträgt  6 Kilometer. 
true;false;Sport;AOK Bewegungsinsel ;Bei der AOK-Bewegungsinsel handelt es sich um einen Outdoor-Trainingspark mit Einbindung von Koordinations- und Balancegeräten. Sie ist zu jeder Zeit kostenlos und frei zugänglich und befindet sich auf dem Olympiaparkgelände am Willi-Gebhardt-Ufer. 
true;false;Sport;Inline Skaten im Olympiapark;Im Englischen Garten findest du kilometerlangen FahrSpass durch abwechslungsreiche Natur. Für schnelleres Tempo ist der Park zwar meist zu belebt, doch es warten zahlreiche Einkehrmöglichkeiten und durch das verzweigte Wegenetz kann jeder die Rundenlänge seinen Bedürfnissen anpassen. 
true;true;Sport;Kletterwald;Der Kletterwald München bietet für Groß und Klein sowie Anfänger und Profikletterer Spass und Action auf insgesamt 5 Parcours. Er befindet sich am Walderlebniszentrum in Grünwald. Die Öffnungszeiten sind von Montag bis Freitag von 10 bis 19 Uhr. 
true;true;Sport;Radtour entlang der Mangfall;Auf meist ebener Strecke entlang der Mangfall führt dieser Radweg von München nach Rosenheim. Aying, der alte Industriestandort Bruckmühl und Bad Aibling liegen auf dem Weg. Schöne Eindrücke entlang der Route versprechen unter anderem die Rokokokirche Sankt Sebastian in Bad Aibling und das Innschifffahrtmuseum Rosenheim. 
true;true;Sport;Sightrunning;RunMunich verbindet Sport und Kultur zu einem einzigartigen Lauferlebnis. Auf spannenden Strecken entlang der Isar, durch den Englischen Garten und historische Altstadtgassen bietet München dabei alles, was das Läuferherz begehrt. Start ist jeweils um 9 Uhr und um 14 Uhr im Innenhof des Deutschen Museums. Die Tour beträgt 21 Kilometer. 
true;false;Spass;Flying Fox;Der Blick vom Dach des Olympiastadions von 40 Metern Höhe lässt einen im ersten Moment etwas zögern, jedoch ist der anschließende 200m lange Flug quer über das Olympiastadion ein einmaliges Erlebnis. Die Tickets kosten für Erwachsene 40 Euro und für Kinder, Schüler und Studenten 35 Euro. 
true;false;Spass;Gokart fahren auf Münchens Straßen;Wolltest du schon immer mal mit einem Gokart Münchens Straßen unsicher machen? Kart Four Rent macht dies möglich. Die Karts besitzen einen Viertaktmotor mit 13 PS und werden mit Normalbenzin gefahren. Sie erreichen eine Höchstgeschwindigkeit von bis zu 90 Km/h. Eine Stunde KartSpass kostet 35 Euro. 
true;false;Spass;Minigolf;Im Olympiapark stehen 18 Minigolfbahnen und 18 Pit-Pat Tische für dich bereit. Die Minigolfanlage hat täglich von 12 bis 18 Uhr geöffnet und der Eintrittspreis beträgt 5 Euro für Erwachsene und 4 Euro für Kinder. 
true;true;Spass;Tierpark Hellabrunn;Der Münchner Tierpark Hellabrunn ist der erste Geozoo der Welt und einer der tierreichsten Zoos Europas. Er hat jeden Tag von 9 bis 17 Uhr geöffnet und befindet sich in der Tierparkstraße 30 in Thalkirchen. Die Tickets kosten für Erwachsene 15 Euro und für Kinder 6 Euro. 
true;true;Spass;Wildpark Poing;Das Naturerlebnis in der Nähe von München begeistert mit ihren teilweise freilaufenden Tieren, Greifvogelvorführungen und einem riesigen Spielplatz. Der Wildpark hat täglich von 9 bis 16 Uhr geöffnet und befindet sich in Poing. Die Tickets kosten für Erwachsene 10 Euro und für Kinder 6 Euro. 
true;true;Spass;Märchenwald am Isartal;Der Freizeitpark Märchenwald am Isartal  lässt  nicht nur Kinderherzen höher schlagen. Zahlreiche Attraktionen, atemberaubende Fahrgeschäfte und außergewöhnliche Spiel- und Kletteranlagen sorgen  für viel Spass. Die Öffnungszeiten sind täglich von 9:00 bis 18:00 Uhr.  
false;false;Kultur;Konzert;Infos
